<doc>
	<docid>1</docid>
	<title>十月人民好书榜 | 读书不觉已秋深，一寸光阴一寸金</title>
	<link>http://book.people.com.cn/n1/2020/1030/c68880-31911797.html</link>
	<description> 古典诗词大家叶嘉莹以一生倾情讲述的“诗词故事”，冯骥才笔下那些拿生命祭奠美的“艺术家故事”，岁时节日、汉字演变、传统书画等沉淀在历史中的“文化故事”……秋尽冬来，本期“人民好书榜”为读者带来了十本（套）新近出版的好书，让我们在深秋的暖阳和红叶里，一起品读“中国故事”。  《掬水月在手：镜中的叶嘉莹》    行人文化 活字文化/编著  四川人民出版社  “掬水月在手，弄花香满衣。”叶嘉莹先生是享誉海内外的中国古典文学研究大家，一生诗词创作不辍、才情卓著。《掬水月在手：镜中的叶嘉莹》以同名传记电影大量采访素材为基础，将叶嘉莹先生的自述、诗作与他人的回忆、感发熔于一炉，再辅以百余张高清剧照和手稿信札，从多个角度展现其人格、学养、精神世界高度统一的大师风采。  《艺术家们》    冯骥才/著  人民文学出版社  “他们是天生的苦行僧，拿生命祭奠美的圣徒，一群常人眼中的疯子、傻子或上帝。”作家、画家、文化学者冯骥才以最新长篇小说《艺术家们》展现了国内半个多世纪以来艺术家们的生活故事和创作历程，呈现出同时期国内艺术事业、社会环境的发展与变迁。此外，作者对绘画、文学、音乐等艺术门类的独特体悟与思索也跃然其中。  《心事》    刘庆邦/著  人民文学出版社  痴痴守望未婚夫的农村少女、深爱妻子的矿工、困境中惺惺相惜的恋人……鲁迅文学奖获得者、作家刘庆邦的最新短篇小说集《心事》收录了22个有关“爱情”的故事。将生活比作淤泥，将爱比作荷花，刘庆邦认为，爱是一种特殊的生命体验，关乎生命本能。在本书中，他以诗意笔触书写着普通生活中“刻骨铭心的爱情”，传递其对爱和美的思考。  《春天的来客：陈布文文集》    李兆忠/编  人民文学出版社  作家陈布文是国徽设计师、艺术家张仃的夫人，其作品与现实主义文学一脉相承，叙事优雅节制，文笔清逸质朴。《春天的来客：陈布文文集》一书收录了其数十年间创作的小说、散文、诗歌以及书信、日记等，其中包括二十余万字未刊稿，较为全面地展现了陈布文的文学创作生涯，也折射出其独特的思想内涵和审美格调。  《图文中国史》    樊树志/著  中华书局  中华五千年文明源远流长。以朝代更迭为架构，《图文中国史》从“史前文明曙光”讲起，深入浅出地对中国古代各个朝代的重点专题进行研究和书写，呈现历朝历代在文化、制度、经济和对外交流等方面的特点。大量深具历史价值的图片对文字加以解释说明，让读者在“图文并茂的中国史”中领略中华文明的磅礴璀璨。  《穿透：像社会学家一样思考》    严飞/著  上海三联书店  社会学是认识世界、思考问题的工具。《穿透：像社会学家一样思考》一书以社会学经典理论为基础，从构成社会的秩序与人性出发，通过30余个热门的社会现象和熟悉的生活场景，带领读者分析、揭示其蕴藏的社会问题，进而了解社会现象的核心本质及社会学规律，探讨和理解当下之中国。  《中国古代岁时节日》    常建华/著  中国工人出版社  中秋节的拜月习俗从何而来？重阳节为何要登高远眺？春节都有哪些食俗和讲究？《中国古代岁时节日》一书将中国古代重要节日的渊源、习俗讲究、饮食文化等娓娓道来，以细致描写和系统研究反映出中国古代汉族岁时节日的基本面貌，将沉淀在岁月中的传统文化记忆一一唤醒。  《大地的云朵：新疆棉田里的河南故事》    阿慧/著  河南文艺出版社  每到棉花成熟时，大批河南农村妇女结伴而行，远赴新疆采摘棉花。作者阿慧深入新疆种棉区，与拾棉工同吃同住同摘棉，以第一手素材创作出长篇纪实文学《大地的云朵：新疆棉田里的河南故事》，反映拾棉工鲜为人知的生活与劳作、困顿与挫折、坚忍与奉献，也描绘了她们的人生梦想和对美好生活的向往。  “看中国”艺术译丛    [法]拉斐尔·佩初兹  [日]金原省吾  [英]劳伦斯·比尼恩  [瑞典]喜仁龙等/著  中信出版集团  在国际艺术舞台上，中国古代艺术呈现出哪些特质？《西方视野里的中国画家》《唐宋之绘画》《亚洲艺术的魂》《浪漫的中国艺术》四本著作选取了不同的研究对象，深入探究着中国传统艺术在世界舞台上展现的独特魅力，同时也道出了文明交流互鉴对艺术文化繁荣发展的重要作用。  《汉字就是这么来的》系列图书    孟琢/著  湖南少年儿童出版社  探索中国古代历史和文化的“秘密”，常常需要用到汉字这把“钥匙”。从甲骨文到金文、小篆、隶书、楷体，《汉字就是这么来的》系列图书深入挖掘了约400个汉字的“前世今生”和演变历程，生动谐趣地讲述了汉字背后承载的历史文化。除了汉字的造字逻辑和演变历程等，古代天文地理、衣食住行等知识也蕴藏其中，发人深省。 </description>
</doc>
<doc>
	<docid>2</docid>
	<title>《科技创新热点辨析》出版</title>
	<link>http://book.people.com.cn/n1/2020/0904/c68880-31849094.html</link>
	<description> 人民网北京9月4日电 肆虐全球的新冠肺炎疫情和某些国家对我国科技企业的无理打压，再次凸显了科技创新的极端重要性。那么，如何判断我国当前的科技实力？学术造假、院士贿选等不良现象为何屡禁不止？怎样才能尽快提高我国的自主创新能力？施一公作序、赵永新撰写、人民出版社日前推出的《科技创新热点辨析》一书，对这些热点话题作出了令人耳目一新的解答。    作者赵永新是人民日报经济社会部科技采访室主编、高级记者。自2007年从事科技报道以来，曾采写《我只有三分之一时间做科研》《“跟班式”科研误己误国》《引进诺奖得主，别闹了》《人才帽子满天飞，乱了人心误了青春》等报道，在全社会引发广泛共鸣。《科技创新热点辨析》一书，是他从事科技报道十多年来敏锐观察与深入思考的成果。该书从科学与技术、人才培养、人才引进、屠呦呦获奖、学术打假、两院院士、科技传播、科技体制改革、成果评价、创新创业、科学文化等八个方面，对我国科技领域长期存在的沉疴顽疾和许多似是而非的认识误区，以短评的形式进行剖析，并提出了自己的见解。  该书得到著名结构生物学家、西湖大学校长施一公的高度评价，并在百忙之中欣然作序。他在题为《良药苦口》的序言中指出，“尽管赛先生进入中国已过百年，但国人对科学、对技术、尤其是科学文化等方面存在诸多的认知误区和差距，中国科研文化中的一些糟粕仍然在传播，负面影响着众多的年轻科技工作者、甚至一批批海归学者。本书的80篇评论，对这些现象逐一抽丝剥茧，分析入木三分”；“永新的评论语言犀利、观点鲜明、逻辑顺畅。他多年来遵守内心准则、坚守职业道德、持之以恒地撰写评论，虽仅仅是个人之力，但对我国科技文化的净化、对健康科研氛围的营造功不可没。作为一线科学家，我感谢永新多年来为中国科技界正本清源做出的不懈努力！”  本书文字简洁、理据充分、深入浅出，既适于对科学和技术感兴趣的百姓大众阅读，也适于制定和执行科技政策的政府官员参考。 </description>
